id,measurand,submeasurand,phase,direction,kind,unit,digits,display_name_en,display_name_en_muted,display_name_de,display_name_de_muted,desc_en,desc_de,OBIS-Kennziffer (alle .4.0 auch als .7.0),comment
1,Voltage,,L1 N,,,V,1,Voltage,L1-N,Spannung,L1-N,,,32.4.0,
2,Voltage,,L2 N,,,V,1,Voltage,L2-N,Spannung,L2-N,,,52.4.0,
3,Voltage,,L3 N,,,V,1,Voltage,L3-N,Spannung,L3-N,,,72.4.0,
4,Voltage,,L1 L2,,,V,1,Voltage,L1-L2,Spannung,L1-L2,,,,
5,Voltage,,L2 L3,,,V,1,Voltage,L2-L3,Spannung,L2-L3,,,,
6,Voltage,,L3 L1,,,V,1,Voltage,L3-L1,Spannung,L3-L1,,,,
7,Voltage,,L N Avg,,,V,1,Voltage,"⌀ L1-N, L2-N, L3-N",Spannung,"⌀ L1-N, L2-N, L3-N",,,,
8,Voltage,,L L Avg,,,V,1,Voltage,"⌀ L1-L2, L2-L3, L3-L1",Spannung,"⌀ L1-L2, L2-L3, L3-L1",,,,
9,Voltage,,N PE,,,V,1,Neutral voltage,,Neutralleiterspannung,,,,92.4.0,
10,Voltage,,DC,,,V,1,DC voltage,,Gleichspannung,,,,,Für Inverter/Batterie
11,Current,,L1,Import,,A,3,Current (draw),L1,Strom (Bezug),L1,,,,Import heißt Netz → Auto; Netz → Haus; Netz → PV. Das müsste beim YTL „forward“ sein
12,Current,,L1,Export,,A,3,Current (feed),L1,Strom (Einspeisung),L1,,,,Export heißt Auto → Netz; Haus → Netz; PV → Netz. Das müsste beim YTL „reverse“ sein
13,Current,,L1,Im Ex Sum,,A,3,Current (draw plus feed),L1,Strom (Bezug plus Einspeisung),L1,,,31.4.0,
14,Current,,L1,Im Ex Diff,,A,3,Current (draw minus feed),L1,Strom (Bezug minus Einspeisung),L1,,,,
15,Current,,L2,Import,,A,3,Current (draw),L2,Strom (Bezug),L2,,,,
16,Current,,L2,Export,,A,3,Current (feed),L2,Strom (Einspeisung),L2,,,,
